# ARC Report — www.arcreport.ai
# The public reference dataset for AI agent access in e-commerce.
# This site welcomes all crawlers and AI agents. We practice what we measure.
#
# Machine-readable entry points:
#   /llms.txt          — site guide for language models
#   /data/latest.json  — full daily snapshot (CC BY 4.0)
#   /api/mcp           — MCP server (Streamable HTTP)

# All public content is open to search engines and AI agents, including
# GPTBot, ChatGPT-User, ClaudeBot, Claude-Web, anthropic-ai, PerplexityBot,
# Google-Extended, Amazonbot, CCBot, Bingbot, and Googlebot.
User-agent: *
Allow: /
Disallow: /admin
Disallow: /agency
Disallow: /preview
Disallow: /api/admin
Disallow: /api/agency
Disallow: /api/cron
Disallow: /api/stripe
Disallow: /api/webhooks

Sitemap: https://www.arcreport.ai/sitemap.xml
